Index,Model,Percentile,CVE_MUN,Scenario,TimeAggregate,Year
1,1,90,21046,1,1,2067
1,1,90,21049,1,1,2068
1,1,90,21053,1,1,2069
1,1,90,21054,1,1,2070
1,1,90,21055,1,1,2071
1,1,90,21056,1,1,2072
1,1,90,21059,1,1,2073
1,1,90,21062,1,1,2074
1,1,90,21063,1,1,2076
1,1,90,21066,1,1,2077
1,1,90,21067,1,1,2078
1,1,90,21069,1,1,2079
1,1,90,21070,1,1,2080
1,1,90,21076,1,1,2081
1,1,90,21077,1,1,2082
1,1,90,21078,1,1,2083
1,1,90,21081,1,1,2084
1,1,90,21082,1,1,2085
1,1,90,21083,1,1,2086
1,1,90,21086,1,1,2087
1,1,90,21089,1,1,2088
1,1,90,21092,1,1,2089
1,1,90,21093,1,1,2090
1,1,90,21094,1,1,2091
1,1,90,21095,1,1,2092
1,1,90,21097,1,1,2093
1,1,90,21098,1,1,2094
1,1,90,21100,1,1,2095
1,1,90,21103,1,1,2096
1,1,90,21104,1,1,2097
1,1,90,21108,1,1,2098
1,1,90,21109,1,1,2099
1,1,90,21112,1,1,2100
1,1,10,21116,1,1,1973
1,1,10,21121,1,1,1974
1,1,10,21122,1,1,1977
1,1,10,21123,1,1,1981
1,1,10,21126,1,1,1987
1,1,10,21127,1,1,2007
1,1,10,21128,1,1,2009
1,1,90,21130,1,1,1992
1,1,90,21131,1,1,2003
1,1,90,21135,1,1,2005
1,1,90,21136,1,1,2013
1,1,90,21138,1,1,2015
1,1,90,21140,1,1,2018
1,1,90,21141,1,1,2026
1,1,90,21142,1,1,2031
1,1,90,21143,1,1,2034
1,1,90,21146,1,1,2038
1,1,90,21147,1,1,2039
1,1,90,21149,1,1,2044
1,1,90,21150,1,1,2045
1,1,90,21152,1,1,2051
1,1,90,21156,1,1,2054
1,1,90,21157,1,1,2057
1,1,90,21158,1,1,2059
1,1,90,21159,1,1,2060
1,1,90,21162,1,1,2061
1,1,90,21165,1,1,2062
1,1,90,21166,1,1,2064
1,1,90,21169,1,1,2065
1,1,90,21170,1,1,2070
1,1,90,21172,1,1,2073
1,1,90,21173,1,1,2074
1,1,90,21174,1,1,2076
1,1,90,21175,1,1,2077
1,1,90,21180,1,1,2078
1,1,90,21181,1,1,2079
1,1,90,21182,1,1,2081
1,1,90,21184,1,1,2082
1,1,90,21185,1,1,2083
1,1,90,21187,1,1,2084
1,1,90,21190,1,1,2085
1,1,90,21191,1,1,2086
1,1,90,21192,1,1,2087
1,1,90,21195,1,1,2089
1,1,90,21196,1,1,2090
1,1,90,21197,1,1,2091
1,1,90,21198,1,1,2092
1,1,90,21201,1,1,2093
1,1,90,21202,1,1,2094
1,1,90,21207,1,1,2095
1,1,90,21208,1,1,2096
1,1,90,21211,1,1,2097
1,1,90,21212,1,1,2098
1,1,90,21215,1,1,2099
1,1,90,21199,1,1,2100
1,1,10,21205,1,1,1974
1,1,10,21177,1,1,1981
1,1,10,21111,1,1,1998
1,1,10,21051,1,1,2009
1,1,10,21020,1,1,2058
1,1,10,21004,1,1,2063
1,1,90,21013,1,2,1994
1,1,90,21035,1,2,1995
1,1,90,21115,1,2,2002
1,1,90,21154,1,2,2003
1,1,90,21194,1,2,2006
1,1,90,21001,1,2,2007
1,1,90,21065,1,2,2008
1,1,90,21129,1,2,2011
1,1,90,21161,1,2,2018
1,1,90,21214,1,2,2026
1,1,90,21034,1,2,2027
1,1,90,21060,1,2,2028
1,1,90,21153,1,2,2033
1,1,90,21189,1,2,2038
1,1,90,21163,1,2,2044
1,1,90,21003,1,2,2045
1,1,90,21019,1,2,2049
1,1,90,21110,1,2,2052
1,1,90,21117,1,2,2053
1,1,90,21005,1,2,2054
1,1,90,21006,1,2,2055
1,1,90,21008,1,2,2056
1,1,90,21016,1,2,2057
1,1,90,21018,1,2,2059
1,1,90,21021,1,2,2060
1,1,90,21025,1,2,2062
1,1,90,21030,1,2,2063
1,1,90,21032,1,2,2064
1,1,90,21038,1,2,2065
1,1,90,21040,1,2,2066
1,1,90,21042,1,2,2067
1,1,90,21043,1,2,2068
1,1,90,21050,1,2,2069
1,1,90,21052,1,2,2070
1,1,90,21057,1,2,2071
1,1,90,21058,1,2,2072
1,1,90,21061,1,2,2073
1,1,90,21068,1,2,2074
1,1,90,21071,1,2,2075
1,1,90,21074,1,2,2076
1,1,90,21075,1,2,2077
1,1,90,21080,1,2,2078
1,1,90,21084,1,2,2079
1,1,90,21087,1,2,2080
1,1,90,21091,1,2,2081
1,1,90,21096,1,2,2082
1,1,90,21099,1,2,2083
1,1,90,21101,1,2,2084
1,1,90,21105,1,2,2088
1,1,90,21107,1,2,2089
1,1,90,21113,1,2,2090
1,1,90,21118,1,2,2091
1,1,90,21120,1,2,2092
1,1,90,21125,1,2,2093
1,1,90,21139,1,2,2094
1,1,90,21124,1,2,2095
1,1,90,21133,1,2,2096
1,1,90,21134,1,2,2097
1,1,90,21137,1,2,2098
1,1,90,21145,1,2,2099
1,1,90,21148,1,2,2100
1,1,10,21151,1,2,1972
1,1,10,21160,1,2,1973
1,1,10,21167,1,2,1977
1,1,10,21168,1,2,1978
1,1,10,21171,1,2,1980
1,1,10,21176,1,2,1983
1,1,10,21178,1,2,1993
1,1,10,21179,1,2,2023
1,1,90,21183,1,2,1982
1,1,90,21186,1,2,1990
1,1,90,21188,1,2,1995
1,1,90,21193,1,2,1997
1,1,90,21200,1,2,2000
1,1,90,21203,1,2,2002
1,1,90,21204,1,2,2003
1,1,90,21206,1,2,2006
1,1,90,21209,1,2,2007
1,1,90,21210,1,2,2008
1,1,90,21213,1,2,2011
1,1,90,21164,1,2,2024
1,1,90,21144,1,2,2026
1,1,90,21085,1,2,2027
1,1,90,21064,1,2,2030
1,1,90,21102,1,2,2034
1,1,90,21047,1,2,2038
1,1,90,21015,1,2,2044
1,1,90,21106,1,2,2045
1,1,90,21010,1,2,2049
1,1,90,21090,1,2,2053
1,1,90,21079,1,2,2054
1,1,90,21217,1,2,2057
1,1,90,21132,1,2,2059
1,1,90,21048,1,2,2060
1,1,90,21114,1,2,2062
1,1,90,21119,1,2,2063
1,1,90,22017,1,2,2064
1,1,90,22003,1,2,2065
1,1,90,22016,1,2,2066
1,1,90,22008,1,2,2068
1,1,90,22009,1,2,2069
1,1,90,22012,1,2,2070
1,1,90,22006,1,2,2071
1,1,90,22010,1,2,2072
1,1,90,22002,1,2,2073
1,1,90,22004,1,2,2074
1,1,90,22001,1,2,2075
1,1,90,22015,1,2,2076
1,1,90,22013,1,2,2077
1,1,90,22018,1,2,2078
1,1,90,22005,1,2,2080
1,1,90,22007,1,2,2081
1,1,90,22011,1,2,2082
1,1,90,22014,1,2,2083
1,1,90,23001,1,2,2084
1,1,90,23002,1,2,2086
1,1,90,23003,1,2,2088
1,1,90,23004,1,2,2089
1,1,90,23005,1,2,2090
1,1,90,23006,1,2,2091
1,1,90,23007,1,2,2092
1,1,90,23008,1,2,2093
1,1,90,23009,1,2,2094
1,1,90,23010,1,2,2095
1,1,90,24058,1,2,2096
1,1,90,24057,1,2,2097
1,1,90,24056,1,2,2098
1,1,90,24055,1,2,2099
1,1,90,24054,1,2,2100
1,1,10,24053,1,2,1972
1,1,10,24052,1,2,1977
1,1,10,24040,1,2,1978
1,1,10,24038,1,2,1983
1,1,10,24047,1,2,1993
1,1,10,24046,1,2,1996
1,1,10,24041,1,2,2005
1,1,10,24037,1,2,2023
1,1,10,24045,1,2,2029
1,1,90,24044,1,2,1990
1,1,90,24051,1,2,1994
1,1,90,24043,1,2,1995
1,1,90,24039,1,2,2003
1,1,90,24050,1,2,2006
1,1,90,24049,1,2,2007
1,1,90,24048,1,2,2008
1,1,90,24042,1,2,2011
1,1,90,24021,1,2,2012
1,1,90,24020,1,2,2026
1,1,90,24035,1,2,2027
1,1,90,24033,1,2,2038
1,1,90,24019,1,2,2044
1,1,90,24018,1,2,2045
1,1,90,24003,1,2,2049
1,1,90,24034,1,2,2054
1,1,90,24017,1,2,2056
1,1,90,24016,1,2,2057
1,1,90,24032,1,2,2059
1,1,90,24015,1,2,2060
1,1,90,24014,1,2,2062
1,1,90,24031,1,2,2063
1,1,90,24030,1,2,2065
1,1,90,24013,1,2,2066
1,1,90,24012,1,2,2068
1,1,90,24011,1,2,2069
1,1,90,24010,1,2,2070
1,1,90,24009,1,2,2071
1,1,90,24029,1,2,2072
1,1,90,24008,1,2,2073
1,1,90,24007,1,2,2075
1,1,90,24006,1,2,2076
1,1,90,24028,1,2,2077
1,1,90,24005,1,2,2080
1,1,90,24004,1,2,2081
1,1,90,24027,1,2,2082
1,1,90,24026,1,2,2083
1,1,90,24025,1,2,2084
1,1,90,24024,1,2,2088
1,1,90,24002,1,2,2089
1,1,90,24001,1,2,2090
1,1,90,24023,1,2,2091
1,1,90,24022,1,2,2092
1,1,90,24036,1,2,2093
1,1,90,25017,1,2,2094
1,1,90,25012,1,2,2095
1,1,90,25001,1,2,2096
1,1,90,25010,1,2,2097
1,1,90,25011,1,2,2098
1,1,90,25003,1,2,2099
1,1,90,25004,1,2,2100
1,1,10,25013,1,2,1972
1,1,10,25014,1,2,1973
1,1,10,25005,1,2,1977
1,1,10,25007,1,2,1978
1,1,10,25015,1,2,1980
1,1,10,25016,1,2,1983
1,1,10,25018,1,2,1993
1,1,10,25008,1,2,2005
1,1,10,25006,1,2,2023
1,1,10,25009,1,2,2029
1,1,90,25002,1,2,1990
1,1,90,26072,1,2,1995
1,1,90,26071,1,2,2000
1,1,90,26045,1,2,2002
1,1,90,26044,1,2,2003
1,1,90,26043,1,2,2006
1,1,90,26041,1,2,2007
1,1,90,26039,1,2,2008
1,1,90,26070,1,2,2011
1,1,90,26067,1,2,2024
1,1,90,26066,1,2,2026
1,1,90,26065,1,2,2027
1,1,90,26040,1,2,2034
1,1,90,26038,1,2,2038
1,1,90,26037,1,2,2044
1,1,90,26069,1,2,2045
1,1,90,26063,1,2,2049
1,1,90,26036,1,2,2054
1,1,90,26035,1,2,2057
1,1,90,26034,1,2,2059
1,1,90,26031,1,2,2060
1,1,90,26064,1,2,2062
1,1,90,26062,1,2,2063
1,1,90,26068,1,2,2064
1,1,90,26028,1,2,2065
1,1,90,26027,1,2,2066
1,1,90,26061,1,2,2068
1,1,90,26060,1,2,2069
1,1,90,26059,1,2,2070
1,1,90,26025,1,2,2071
1,1,90,26058,1,2,2072
1,1,90,26057,1,2,2073
1,1,90,26026,1,2,2074
1,1,90,26024,1,2,2075
1,1,90,26023,1,2,2076
1,1,90,26022,1,2,2077
1,1,90,26056,1,2,2078
1,1,90,26054,1,2,2080
1,1,90,26053,1,2,2081
1,1,90,26052,1,2,2082
1,1,90,26042,1,2,2083
1,1,90,26021,1,2,2084
1,1,90,26020,1,2,2086
1,1,90,26019,1,2,2088
1,1,90,26014,1,2,2089
1,1,90,26012,1,2,2090
1,1,90,26051,1,2,2091
1,1,90,26033,1,2,2092
1,1,90,26018,1,2,2093
1,1,90,26016,1,2,2094
1,1,90,26032,1,2,2095
1,1,90,26015,1,2,2096
1,1,90,26055,1,2,2097
1,1,90,26029,1,2,2098
1,1,90,26030,1,2,2099
1,1,90,26013,1,2,2100
1,1,10,26011,1,2,1972
1,1,10,26010,1,2,1977
1,1,10,26009,1,2,1978
1,1,10,26048,1,2,1983
1,1,10,26008,1,2,1993
1,1,10,26007,1,2,2005
1,1,10,26006,1,2,2023
1,1,90,26005,1,2,1990
1,1,90,26001,1,2,1995
1,1,90,26017,1,2,2000
1,1,90,26050,1,2,2002
1,1,90,26049,1,2,2003
1,1,90,26004,1,2,2006
1,1,90,26003,1,2,2007
1,1,90,26047,1,2,2008
1,1,90,26046,1,2,2011
1,1,90,26002,1,2,2018
1,1,90,27001,1,2,2024
1,1,90,27002,1,2,2026
1,1,90,27003,1,2,2027
1,1,90,27004,1,2,2034
1,1,90,27005,1,2,2038
1,1,90,27006,1,2,2044
1,1,90,27007,1,2,2045
1,1,90,27008,1,2,2049
1,1,90,27009,1,2,2053
1,1,90,27010,1,2,2054
1,1,90,27011,1,2,2055
1,1,90,27012,1,2,2057
1,1,90,27013,1,2,2059
1,1,90,27014,1,2,2060
1,1,90,27015,1,2,2062
1,1,90,27016,1,2,2063
1,1,90,27017,1,2,2064
1,1,90,29033,1,2,2065
1,1,90,29010,1,2,2066
1,1,90,29014,1,2,2068
1,1,90,29034,1,2,2069
1,1,90,29035,1,2,2070
1,1,90,29002,1,2,2071
1,1,90,29015,1,2,2072
1,1,90,29016,1,2,2073
1,1,90,29019,1,2,2075
1,1,90,29024,1,2,2076
1,1,90,29036,1,2,2077
1,1,90,29037,1,2,2080
1,1,90,29003,1,2,2081
1,1,90,29017,1,2,2082
1,1,90,29038,1,2,2083
1,1,90,29004,1,2,2084
1,1,90,29018,1,2,2088
1,1,90,29028,1,2,2089
1,1,90,29039,1,2,2090
1,1,90,29040,1,2,2091
1,1,90,29005,1,2,2092
1,1,90,29021,1,2,2093
1,1,90,29006,1,2,2094
1,1,90,29022,1,2,2095
1,1,90,29030,1,2,2096
1,1,90,29047,1,2,2097
1,1,90,29048,1,2,2098
1,1,90,29007,1,2,2099
1,1,90,29023,1,2,2100
1,1,10,29025,1,2,1972
1,1,10,29031,1,2,1977
1,1,10,29059,1,2,1978
1,1,10,29060,1,2,1983
1,1,10,29008,1,2,1993
1,1,10,29041,1,2,2023
1,1,10,29042,1,2,2029
1,1,90,29009,1,2,1989
1,1,90,29026,1,2,1994
1,1,90,29027,1,2,1995
1,1,90,29049,1,2,2002
1,1,90,29051,1,2,2006
1,1,90,29053,1,2,2007
1,1,90,29054,1,2,2008
1,1,90,29050,1,2,2011
1,1,90,17001,1,1,2003
1,1,90,17002,1,1,2005
1,1,90,17003,1,1,2006
1,1,90,17004,1,1,2013
1,1,90,17005,1,1,2016
1,1,90,17006,1,1,2018
1,1,90,17007,1,1,2021
1,1,90,17008,1,1,2026
1,1,90,17009,1,1,2028
1,1,90,17010,1,1,2031
1,1,90,17011,1,1,2034
1,1,90,17012,1,1,2039
1,1,90,17013,1,1,2043
1,1,90,17014,1,1,2044
1,1,90,17015,1,1,2045
1,1,90,17016,1,1,2049
1,1,90,17017,1,1,2051
1,1,90,17018,1,1,2052
1,1,90,17019,1,1,2054
1,1,90,17020,1,1,2056
1,1,90,17021,1,1,2057
1,1,90,17022,1,1,2059
1,1,90,17023,1,1,2060
1,1,90,17024,1,1,2061
1,1,90,17025,1,1,2062
1,1,90,17026,1,1,2064
1,1,90,17027,1,1,2065
1,1,90,17028,1,1,2069
1,1,90,17029,1,1,2070
1,1,90,17030,1,1,2071
1,1,90,17031,1,1,2073
1,1,90,17032,1,1,2074
1,1,90,17033,1,1,2076
1,1,90,18001,1,1,2077
1,1,90,18002,1,1,2078
1,1,90,18003,1,1,2079
1,1,90,18004,1,1,2080
1,1,90,18005,1,1,2081
1,1,90,18006,1,1,2082
1,1,90,18007,1,1,2083
1,1,90,18008,1,1,2084
1,1,90,18009,1,1,2085
1,1,90,18010,1,1,2086
1,1,90,18011,1,1,2087
1,1,90,18012,1,1,2089
1,1,90,18013,1,1,2090
1,1,90,18014,1,1,2091
1,1,90,18015,1,1,2092
1,1,90,18016,1,1,2093
1,1,90,18017,1,1,2094
1,1,90,18018,1,1,2095
1,1,90,18019,1,1,2096
1,1,90,18020,1,1,2097
1,1,90,19001,1,1,2098
1,1,90,19002,1,1,2099
1,1,90,19003,1,1,2100
1,1,10,19004,1,1,1974
1,1,10,19005,1,1,1981
1,1,10,19006,1,1,2009
1,1,10,19007,1,1,2023
1,1,10,19008,1,1,2025
1,1,10,19009,1,1,2029
1,1,90,19010,1,1,1980
1,1,90,19011,1,1,1992
1,1,90,19012,1,1,1994
1,1,90,19013,1,1,2003
1,1,90,19014,1,1,2005
1,1,90,19015,1,1,2006
1,1,90,19016,1,1,2013
1,1,90,19017,1,1,2015
1,1,90,19018,1,1,2018
1,1,90,19019,1,1,2020
1,1,90,19020,1,1,2026
1,1,90,19021,1,1,2031
1,1,90,19022,1,1,2034
1,1,90,19023,1,1,2037
1,1,90,19024,1,1,2038
1,1,90,19025,1,1,2039
1,1,90,19026,1,1,2044
1,1,90,19027,1,1,2045
1,1,90,19028,1,1,2051
1,1,90,19029,1,1,2052
1,1,90,19030,1,1,2054
1,1,90,19031,1,1,2057
1,1,90,19032,1,1,2059
1,1,90,19033,1,1,2060
1,1,90,19034,1,1,2061
1,1,90,19035,1,1,2062
1,1,90,19036,1,1,2064
1,1,90,19037,1,1,2065
1,1,90,19038,1,1,2067
1,1,90,19039,1,1,2070
1,1,90,19040,1,1,2073
1,1,90,19041,1,1,2074
1,1,90,19042,1,1,2076
1,1,90,19043,1,1,2077
1,1,90,19044,1,1,2078
1,1,90,19045,1,1,2079
1,1,90,19046,1,1,2081
1,1,90,19047,1,1,2082
1,1,90,19048,1,1,2083
1,1,90,19049,1,1,2084
1,1,90,19050,1,1,2085
1,1,90,19051,1,1,2086
1,1,90,20001,1,1,2087
1,1,90,20002,1,1,2089
1,1,90,20003,1,1,2090
1,1,90,20004,1,1,2091
1,1,90,20005,1,1,2092
1,1,90,20006,1,1,2093
1,1,90,20007,1,1,2094
1,1,90,20008,1,1,2095
1,1,90,20009,1,1,2096
1,1,90,20010,1,1,2097
1,1,90,20011,1,1,2098
1,1,90,20012,1,1,2099
1,1,90,20013,1,1,2100
1,1,10,20014,1,1,1974
1,1,10,20015,1,1,1981
1,1,10,20016,1,1,2009
1,1,10,20017,1,1,2025
1,1,10,20018,1,1,2063
1,1,90,20019,1,1,1992
1,1,90,20020,1,1,2003
1,1,90,20021,1,1,2005
1,1,90,20022,1,1,2013
1,1,90,20023,1,1,2015
1,1,90,20024,1,1,2018
1,1,90,20025,1,1,2026
1,1,90,20026,1,1,2028
1,1,90,20027,1,1,2031
1,1,90,20028,1,1,2034
1,1,90,20029,1,1,2038
1,1,90,20030,1,1,2039
1,1,90,20031,1,1,2044
1,1,90,20032,1,1,2045
1,1,90,20033,1,1,2049
1,1,90,20034,1,1,2051
1,1,90,20035,1,1,2054
1,1,90,20036,1,1,2057
1,1,90,20037,1,1,2059
1,1,90,20038,1,1,2060
1,1,90,20039,1,1,2061
1,1,90,20040,1,1,2062
1,1,90,20041,1,1,2065
1,1,90,20042,1,1,2070
1,1,90,20043,1,1,2073
1,1,90,20044,1,1,2074
1,1,90,20045,1,1,2076
1,1,90,20046,1,1,2077
1,1,90,20047,1,1,2078
1,1,90,20048,1,1,2079
1,1,90,20049,1,1,2081
1,1,90,20050,1,1,2082
1,1,90,20051,1,1,2083
1,1,90,20052,1,1,2084
1,1,90,20053,1,1,2085
1,1,90,20054,1,1,2086
1,1,90,20055,1,1,2087
1,1,90,20056,1,1,2089
1,1,90,20057,1,1,2090
1,1,90,20058,1,1,2091
1,1,90,20059,1,1,2092
1,1,90,20060,1,1,2093
1,1,90,20061,1,1,2094
1,1,90,20062,1,1,2095
1,1,90,20063,1,1,2096
1,1,90,20064,1,1,2097
1,1,90,20065,1,1,2098
1,1,90,20066,1,1,2099
1,1,90,20067,1,1,2100
1,1,10,20068,1,1,1974
1,1,10,20069,1,1,1981
1,1,10,20070,1,1,1998
1,1,10,20071,1,1,2009
1,1,10,20072,1,1,2058
1,1,10,20073,1,1,2063
1,1,90,20074,1,1,1980
1,1,90,20075,1,1,1992
1,1,90,20076,1,1,2003
1,1,90,20077,1,1,2005
1,1,90,20078,1,1,2006
1,1,90,20079,1,1,2013
1,1,90,20080,1,1,2015
1,1,90,20081,1,1,2016
1,1,90,20082,1,1,2018
1,1,90,20083,1,1,2026
1,1,90,20084,1,1,2028
1,1,90,20085,1,1,2031
1,1,90,20086,1,1,2034
1,1,90,20087,1,1,2037
1,1,90,20088,1,1,2038
1,1,90,20089,1,1,2039
1,1,90,20090,1,1,2044
1,1,90,20091,1,1,2045
1,1,90,20092,1,1,2049
1,1,90,20093,1,1,2051
1,1,90,20094,1,1,2052
1,1,90,20095,1,1,2054
1,1,90,20096,1,1,2057
1,1,90,20097,1,1,2059
1,1,90,20098,1,1,2060
1,1,90,20099,1,1,2061
1,1,90,20100,1,1,2062
1,1,90,20101,1,1,2065
1,1,90,20102,1,1,2067
1,1,90,20103,1,1,2070
1,1,90,20104,1,1,2073
1,1,90,20105,1,1,2074
1,1,90,20106,1,1,2076
1,1,90,20107,1,1,2077
1,1,90,20108,1,1,2078
1,1,90,20109,1,1,2079
1,1,90,20110,1,1,2081
1,1,90,20111,1,1,2082
1,1,90,20112,1,1,2083
1,1,90,20113,1,1,2084
1,1,90,20114,1,1,2085
1,1,90,20115,1,1,2086
1,1,90,20116,1,1,2087
1,1,90,20117,1,1,2089
1,1,90,20118,1,1,2090
1,1,90,20119,1,1,2091
1,1,90,20120,1,1,2092
1,1,90,20121,1,1,2093
1,1,90,20122,1,1,2094
1,1,90,20123,1,1,2095
1,1,90,20124,1,1,2096
1,1,90,20125,1,1,2097
1,1,90,20126,1,1,2098
1,1,90,20127,1,1,2099
1,1,90,20128,1,1,2100
1,1,10,20129,1,1,1974
1,1,10,20130,1,1,1981
1,1,10,20131,1,1,2009
1,1,10,20132,1,1,2025
1,1,10,20133,1,1,2063
1,1,90,20134,1,1,1992
1,1,90,20135,1,1,2003
1,1,90,20136,1,1,2005
1,1,90,20137,1,1,2006
1,1,90,20138,1,1,2013
1,1,90,20139,1,1,2015
1,1,90,20140,1,1,2018
1,1,90,20141,1,1,2026
1,1,90,20142,1,1,2031
1,1,90,20143,1,1,2034
1,1,90,20144,1,1,2037
1,1,90,20145,1,1,2038
1,1,90,20146,1,1,2039
1,1,90,20147,1,1,2044
1,1,90,20148,1,1,2045
1,1,90,20149,1,1,2051
1,1,90,20150,1,1,2052
1,1,90,20151,1,1,2054
1,1,90,20152,1,1,2057
1,1,90,20153,1,1,2059
1,1,90,20154,1,1,2060
1,1,90,20155,1,1,2061
1,1,90,20156,1,1,2062
1,1,90,20157,1,1,2064
1,1,90,20158,1,1,2065
1,1,90,20159,1,1,2067
1,1,90,20160,1,1,2070
1,1,90,20161,1,1,2073
1,1,90,20162,1,1,2074
1,1,90,20163,1,1,2076
1,1,90,20164,1,1,2077
1,1,90,20165,1,1,2078
1,1,90,20166,1,1,2079
1,1,90,20167,1,1,2081
1,1,90,20168,1,1,2082
1,1,90,20169,1,1,2083
1,1,90,20170,1,1,2084
1,1,90,20171,1,1,2085
1,1,90,20172,1,1,2086
1,1,90,20173,1,1,2087
1,1,90,20174,1,1,2089
1,1,90,20175,1,1,2090
1,1,90,20176,1,1,2091
1,1,90,20177,1,1,2092
1,1,90,20178,1,1,2093
1,1,90,20179,1,1,2094
1,1,90,20180,1,1,2095
1,1,90,20181,1,1,2096
1,1,90,20182,1,1,2097
1,1,90,20183,1,1,2098
1,1,90,20184,1,1,2099
1,1,90,20185,1,1,2100
1,1,10,20186,1,1,1974
1,1,10,20187,1,1,1981
1,1,10,20188,1,1,2009
1,1,10,20189,1,1,2058
1,1,10,20190,1,1,2063
1,1,90,20191,1,1,1992
1,1,90,20192,1,1,2003
1,1,90,20193,1,1,2005
1,1,90,20194,1,1,2006
1,1,90,20195,1,1,2013
1,1,90,20196,1,1,2015
1,1,90,20197,1,1,2016
1,1,90,20198,1,1,2018
1,1,90,20199,1,1,2020
1,1,90,20200,1,1,2021
1,1,90,20201,1,1,2026
1,1,90,20202,1,1,2027
1,1,90,20203,1,1,2030
1,1,90,20204,1,1,2031
1,1,90,20205,1,1,2034
1,1,90,20206,1,1,2037
1,1,90,20207,1,1,2038
1,1,90,20208,1,1,2039
1,1,90,20209,1,1,2040
1,1,90,20210,1,1,2043
1,1,90,20211,1,1,2044
1,1,90,20212,1,1,2045
1,1,90,20213,1,1,2049
1,1,90,20214,1,1,2051
1,1,90,20215,1,1,2052
1,1,90,20216,1,1,2054
1,1,90,20217,1,1,2056
1,1,90,20218,1,1,2057
1,1,90,20219,1,1,2059
1,1,90,20220,1,1,2060
1,1,90,20221,1,1,2061
1,1,90,20222,1,1,2062
1,1,90,20223,1,1,2064
1,1,90,20224,1,1,2065
1,1,90,20225,1,1,2066
1,1,90,20226,1,1,2067
1,1,90,20227,1,1,2068
1,1,90,20228,1,1,2069
1,1,90,20229,1,1,2070
1,1,90,20230,1,1,2071
1,1,90,20231,1,1,2072
1,1,90,20232,1,1,2073
1,1,90,20233,1,1,2074
1,1,90,20234,1,1,2076
1,1,90,20235,1,1,2077
1,1,90,20236,1,1,2078
1,1,90,20237,1,1,2079
1,1,90,20238,1,1,2080
1,1,90,20239,1,1,2081
1,1,90,20240,1,1,2082
1,1,90,20241,1,1,2083
1,1,90,20242,1,1,2084
1,1,90,20243,1,1,2085
1,1,90,20244,1,1,2086
1,1,90,20245,1,1,2087
1,1,90,20246,1,1,2088
1,1,90,20247,1,1,2089
1,1,90,20248,1,1,2090
1,1,90,20249,1,1,2091
1,1,90,20250,1,1,2092
1,1,90,20251,1,1,2093
1,1,90,20252,1,1,2094
1,1,90,20253,1,1,2095
1,1,90,20254,1,1,2096
1,1,90,20255,1,1,2097
1,1,90,20256,1,1,2098
1,1,90,20257,1,1,2099
1,1,90,20258,1,1,2100
1,1,10,20259,1,1,1973
1,1,10,20260,1,1,1974
1,1,10,20261,1,1,1978
1,1,10,20262,1,1,1981
1,1,10,20263,1,1,1984
1,1,10,20264,1,1,1987
1,1,10,20265,1,1,2009
1,1,10,20266,1,1,2063
1,1,90,20267,1,1,1992
1,1,90,20268,1,1,1994
1,1,90,20269,1,1,2003
1,1,90,20270,1,1,2005
1,1,90,20271,1,1,2006
1,1,90,20272,1,1,2015
1,1,90,20273,1,1,2018
1,1,90,20274,1,1,2020
1,1,90,20275,1,1,2031
1,1,90,20276,1,1,2034
1,1,90,20277,1,1,2037
1,1,90,20278,1,1,2038
1,1,90,20279,1,1,2039
1,1,90,20280,1,1,2044
1,1,90,20281,1,1,2045
1,1,90,20282,1,1,2051
1,1,90,20283,1,1,2054
1,1,90,20284,1,1,2057
1,1,90,20285,1,1,2059
1,1,90,20286,1,1,2060
1,1,90,20287,1,1,2061
1,1,90,20288,1,1,2062
1,1,90,20289,1,1,2064
1,1,90,20290,1,1,2065
1,1,90,20291,1,1,2067
1,1,90,20292,1,1,2070
1,1,90,20293,1,1,2073
1,1,90,20294,1,1,2074
1,1,90,20295,1,1,2076
1,1,90,20296,1,1,2077
1,1,90,20297,1,1,2078
1,1,90,20298,1,1,2079
1,1,90,20299,1,1,2081
1,1,90,20300,1,1,2082
1,1,90,20301,1,1,2083
1,1,90,20302,1,1,2085
1,1,90,20303,1,1,2086
1,1,90,20304,1,1,2087
1,1,90,20305,1,1,2089
1,1,90,20306,1,1,2090
1,1,90,20307,1,1,2091
1,1,90,20308,1,1,2092
1,1,90,20309,1,1,2093
1,1,90,20310,1,1,2094
1,1,90,20311,1,1,2095
1,1,90,20312,1,1,2096
1,1,90,20313,1,1,2097
1,1,90,20314,1,1,2098
1,1,90,20315,1,1,2099
1,1,90,20316,1,1,2100
1,1,10,20317,1,1,1973
1,1,10,20318,1,1,1974
1,1,10,20319,1,1,1978
1,1,10,20320,1,1,1981
1,1,10,20321,1,1,2009
1,1,10,20322,1,1,2017
1,1,10,20323,1,1,2025
1,1,10,20324,1,1,2058
1,1,10,20325,1,1,2063
1,1,90,20326,1,1,1992
1,1,90,20327,1,1,2003
1,1,90,20328,1,1,2005
1,1,90,20329,1,1,2006
1,1,90,20330,1,1,2013
1,1,90,20331,1,1,2015
1,1,90,20332,1,1,2016
1,1,90,20333,1,1,2018
1,1,90,20334,1,1,2020
1,1,90,20335,1,1,2021
1,1,90,20336,1,1,2026
1,1,90,20337,1,1,2030
1,1,90,20338,1,1,2031
1,1,90,20339,1,1,2034
1,1,90,20340,1,1,2037
1,1,90,20341,1,1,2038
